essi,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
fs,/usr/lib/R/site-library,1.5.2,NA,R (>= 3.1),methods,NA,"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
gargle,/usr/lib/R/site-library,1.2.0,NA,R (>= 3.3),"cli (>= 3.0.0), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.0), jsonlite, rappdirs, rlang (>= 0.4.9), rstudioapi,
stats, utils, withr",NA,"aws.ec2metadata, aws.signature, covr, httpuv, knitr, mockr,
rmarkdown, sodium, spelling, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
generics,/usr/lib/R/site-library,0.1.3,NA,R (>= 3.2),methods,NA,"covr, pkgload, testthat (>= 3.0.0), tibble, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
gert,/usr/lib/R/site-library,1.6.0,NA,NA,"askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),
rstudioapi (>= 0.11), sys, zip (>= 2.1.0)",NA,"spelling, knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
ggfortify,/usr/lib/R/site-library,0.4.14,NA,"methods, ggplot2 (>= 2.0.0)","dplyr (>= 0.3), tidyr, gridExtra, grid, scales, stringr,
tibble",NA,"testthat, cluster, changepoint, dlm, fGarch, forecast,
ggrepel, glmnet, grDevices, KFAS, knitr, lintr, mapdata,
markdown, MASS, MSwM, nlme, raster, ROCR, sp, stats,
strucchange, survival, timeSeries, tseries, utils, vars, xts,
zoo, lfda",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
ggplot2,/usr/lib/R/site-library,3.3.6,NA,R (>= 3.3),"digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.4.10), scales (>= 0.5.0), stats,
tibble, withr (>= 2.0.0)",NA,"covr, ragg, dplyr, ggplot2movies, hexbin, Hmisc, interp,
knitr, lattice, mapproj, maps, maptools, multcomp, munsell,
nlme, profvis, quantreg, RColorBrewer, rgeos, rmarkdown, rpart,
sf (>= 0.7-3), svglite (>= 1.2.0.9001), testthat (>= 2.1.0),
vdiffr (>= 1.0.0), xml2",sp,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
ggpubr,/usr/lib/R/site-library,0.4.0,NA,"R (>= 3.1.0), ggplot2","ggrepel, grid, ggsci, stats, utils, tidyr, purrr, dplyr (>=
0.7.1), cowplot, ggsignif, scales, gridExtra, glue, polynom,
rlang, rstatix (>= 0.6.0), tibble, magrittr",NA,"grDevices, knitr, RColorBrewer, gtable",NA,GPL-2,NA,NA,NA,NA,no,4.2.0
ggrepel,/usr/lib/R/site-library,0.9.1,NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, rlang (>= 0.3.0), scales (>= 0.5.0)",Rcpp,"knitr, rmarkdown, testthat, gridExtra, devtools, prettydoc,
ggbeeswarm, dplyr, magrittr, readr, stringr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,4.2.0
ggridges,/usr/lib/R/site-library,0.5.3,NA,R (>= 3.2),"ggplot2 (>= 3.0.0), grid (>= 3.0.0), plyr (>= 1.8.0), scales
(>= 0.4.1), withr (>= 2.1.1)",NA,"covr, dplyr, patchwork, ggplot2movies, forcats, knitr,
rmarkdown, testthat, vdiffr",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,4.2.0
ggsci,/usr/lib/R/site-library,2.9,NA,R (>= 3.0.2),"grDevices, scales, ggplot2 (>= 2.0.0)",NA,"knitr, rmarkdown, gridExtra, reshape2",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,4.0.0
ggsignif,/usr/lib/R/site-library,0.6.3,NA,NA,ggplot2 (>= 3.3.5),NA,"knitr, rmarkdown, spelling, testthat, vdiffr (>= 1.0.2)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,4.2.0
ggtext,/usr/lib/R/site-library,0.1.1,NA,R (>= 3.5),"ggplot2 (>= 3.3.0), grid, gridtext, rlang, scales",NA,"cowplot, dplyr, glue, knitr, rmarkdown, testthat, vdiffr",NA,GPL-2,NA,NA,NA,NA,no,4.2.0
gh,/usr/lib/R/site-library,1.3.0,NA,NA,"cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite",NA,"covr, knitr, mockery, rmarkdown, rprojroot, spelling,
testthat (>= 2.3.2), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
gitcreds,/usr/lib/R/site-library,0.1.1,NA,NA,NA,NA,"codetools, testthat, knitr, mockery, oskeyring, rmarkdown,
withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
gld,/usr/lib/R/site-library,2.6.5,NA,NA,"stats, graphics, e1071, lmom",NA,,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
glue,/usr/lib/R/site-library,1.6.2,NA,R (>= 3.4),methods,NA,"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat (>= 3.0.0), vctrs (>= 0.3.0), waldo (>= 0.3.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
gmp,/usr/lib/R/site-library,0.6-5,NA,R (>= 3.5.0),methods,NA,"Rmpfr, MASS, round",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
goftest,/usr/lib/R/site-library,1.2-3,NA,R (>= 3.3),stats,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
googledrive,/usr/lib/R/site-library,2.0.0,NA,R (>= 3.3),"cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang
(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),
withr",NA,"covr, curl, downlit, dplyr (>= 1.0.0), knitr, mockr,
rmarkdown, roxygen2, sodium, spelling, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
googlesheets4,/usr/lib/R/site-library,1.0.0,NA,R (>= 3.3),"cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=
1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,
purrr, rematch2, rlang (>= 0.4.11), tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)",NA,"covr, readr, rmarkdown, sodium, spelling, testthat (>=
3.0.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
gridExtra,/usr/lib/R/site-library,2.3,NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,GPL (>= 2),NA,NA,NA,NA,no,4.0.0
gridtext,/usr/lib/R/site-library,0.1.4,NA,R (>= 3.5),"grid, grDevices, markdown, rlang, Rcpp, RCurl, png, jpeg,
stringr, xml2",Rcpp,"covr, knitr, rmarkdown, testthat, vdiffr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
gtable,/usr/lib/R/site-library,0.3.0,NA,R (>= 3.0),grid,NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,GPL-2,NA,NA,NA,NA,no,4.0.0
gtools,/usr/lib/R/site-library,3.9.3,NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
haven,/usr/lib/R/site-library,2.5.0,NA,R (>= 3.4),"cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)",cpp11,"covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
hdrcde,/usr/lib/R/site-library,3.4,NA,R (>= 2.15),"locfit, ash, ks, KernSmooth, ggplot2, RColorBrewer",NA,NA,NA,GPL-3,NA,NA,NA,NA,yes,4.2.0
highr,/usr/lib/R/site-library,0.9,NA,R (>= 3.2.3),xfun (>= 0.18),NA,"knitr, markdown, testit",NA,GPL,NA,NA,NA,NA,no,4.2.0
HistData,/usr/lib/R/site-library,0.8-7,NA,R (>= 3.5.0),NA,NA,"gtools, KernSmooth, maps, ggplot2, scales, proto, grid,
reshape, plyr, lattice, jpeg, car, gplots, sp, heplots, knitr,
rmarkdown, effects, lubridate, gridExtra, vcd, MASS",NA,GPL,NA,NA,NA,NA,no,4.2.0
hms,/usr/lib/R/site-library,1.1.1,NA,NA,"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
htmltools,/usr/lib/R/site-library,0.5.3,NA,R (>= 2.14.1),"utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap (>= 1.1.0)",NA,"markdown, testthat, withr, Cairo, ragg, shiny",knitr,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
htmlwidgets,/usr/lib/R/site-library,1.5.4,NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8), rmarkdown, testthat",shiny (>= 1.1),MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
httpuv,/usr/lib/R/site-library,1.6.5,NA,R (>= 2.15.1),"Rcpp (>= 1.0.7), utils, R6, promises, later (>= 0.8.0)","Rcpp, later","testthat, callr, curl, websocket",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,4.2.0
httr,/usr/lib/R/site-library,1.4.3,NA,R (>= 3.2),"curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
ids,/usr/lib/R/site-library,1.0.1,NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
ini,/usr/lib/R/site-library,0.3.1,NA,NA,NA,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,4.2.0
inline,/usr/lib/R/site-library,0.3.19,NA,NA,methods,NA,"Rcpp (>= 0.11.0), tinytest",NA,LGPL,NA,NA,NA,NA,no,4.2.0
insight,/usr/lib/R/site-library,0.18.0,NA,R (>= 3.5),"methods, stats, utils",NA,"AER, afex, aod, BayesFactor, bayestestR, bbmle, bdsmatrix,
betareg, bife, biglm, blavaan, blme, boot, brms, censReg, cgam,
clubSandwich, coxme, cplm, crch, datawizard, effectsize,
emmeans, epiR, estimatr, feisr, fixest, fungible, gam, gamlss,
gamm4, gbm, gee, geepack, GLMMadaptive, glmmTMB, gmnl, gt,
httr, ivreg, JM, knitr, lavaan, lfe, lme4, lmerTest, lmtest,
logistf, MASS, marginaleffects, Matrix, mclust, MCMCglmm,
merTools, metaBMA, mgcv, mice, mlogit, mhurdle, multgee, nlme,
nnet, nonnest2, ordinal, panelr, parameters, parsnip, pbkrtest,
performance, plm, poorman, pscl, psych, quantreg, rmarkdown,
rms, robustbase, robustlmm, rstanarm (>= 2.21.1), rstantools,
rstudioapi, sandwich, speedglm, splines, statmod, survey,
survival, testthat, tripack, truncreg, tweedie, VGAM",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
isdals,/usr/lib/R/site-library,3.0.0,NA,NA,NA,NA,VGAM,NA,GPL-2,NA,NA,NA,NA,no,4.2.0
isoband,/usr/lib/R/site-library,0.2.5,NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
ISwR,/usr/lib/R/site-library,2.0-8,NA,R (>= 2.6.0),NA,NA,"survival,MASS",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
janitor,/usr/lib/R/site-library,2.1.0,NA,R (>= 3.1.2),"dplyr (>= 1.0.0), lifecycle, lubridate, magrittr, purrr,
rlang, stringi, stringr, snakecase (>= 0.9.2), tidyselect (>=
1.0.0), tidyr (>= 0.7.0)",NA,"knitr, rmarkdown, sf, testthat, tibble, tidygraph",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
jpeg,/usr/lib/R/site-library,0.1-9,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
jquerylib,/usr/lib/R/site-library,0.1.4,NA,NA,htmltools,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
jsonlite,/usr/lib/R/site-library,1.8.0,NA,methods,NA,NA,"httr, curl, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
kernlab,/usr/lib/R/site-library,0.9-31,NA,R (>= 2.10),"methods, stats, grDevices, graphics",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
KernSmooth,/usr/lib/R/site-library,2.23-20,recommended,"R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,Unlimited,NA,NA,NA,NA,yes,4.2.0
km.ci,/usr/lib/R/site-library,0.5-6,NA,R (>= 3.5.0),"stats, survival",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
KMsurv,/usr/lib/R/site-library,0.1-5,NA,NA,NA,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,NA,4.2.0
knitr,/usr/lib/R/site-library,1.39,NA,R (>= 3.3.0),"evaluate (>= 0.15), highr, methods, stringr (>= 0.6), yaml (>=
2.1.19), xfun (>= 0.29), tools",NA,"markdown, formatR, testit, digest, rgl (>= 0.95.1201),
codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice
(>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1),
magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>=
0.4-1), showtext, tibble, sass, bslib, ragg, styler (>= 1.2.0),
targets (>= 0.6.0)",NA,GPL,NA,NA,NA,NA,no,4.2.0
ks,/usr/lib/R/site-library,1.13.5,NA,R (>= 2.10.0),"FNN (>= 1.1), kernlab, KernSmooth (>= 2.22), Matrix, mclust,
mgcv, multicool, mvtnorm (>= 1.0-0), plot3D, pracma",NA,"geometry, MASS, misc3d (>= 0.4-0), oz, rgl (>= 0.66)",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
kSamples,/usr/lib/R/site-library,1.2-9,NA,SuppDists,"methods, graphics, stats",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
labeling,/usr/lib/R/site-library,0.4.2,NA,NA,"stats, graphics",NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,4.2.0
later,/usr/lib/R/site-library,1.3.0,NA,NA,"Rcpp (>= 0.12.9), rlang",Rcpp,"knitr, rmarkdown, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
lavaan,/usr/lib/R/site-library,0.6-10,NA,R(>= 3.4),"methods, stats4, stats, utils, graphics, MASS, mnormt,
pbivnorm, numDeriv",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.1.2
lazyeval,/usr/lib/R/site-library,0.2.2,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,4.2.0
leaflet,/usr/lib/R/site-library,2.1.1,NA,R (>= 3.1.0),"base64enc, crosstalk, htmlwidgets (>= 1.5.4), htmltools,
magrittr, markdown, methods, png, RColorBrewer, raster, scales
(>= 1.0.0), sp, stats, viridis (>= 0.5.1), leaflet.providers
(>= 1.8.0)",NA,"knitr, maps, sf (>= 0.9-6), shiny, rgdal, rgeos, R6, RJSONIO,
purrr, testthat (>= 3.0.0), s2",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
leaps,/usr/lib/R/site-library,3.1,NA,,NA,NA,biglm,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
lifecycle,/usr/lib/R/site-library,1.0.1,NA,R (>= 3.3),"glue, rlang (>= 0.4.10)",NA,"covr, crayon, lintr, tidyverse, knitr, rmarkdown, testthat
(>= 3.0.1), tools, tibble, vctrs",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
lme4,/usr/lib/R/site-library,1.1-30,NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
lmerTest,/usr/lib/R/site-library,3.1-3,NA,"R (>= 3.2.5), lme4 (>= 1.1-10), stats, methods","numDeriv, MASS, ggplot2",NA,"pbkrtest (>= 0.4-3), tools",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
lmom,/usr/lib/R/site-library,2.9,NA,R (>= 3.0.0),"stats, graphics",NA,NA,NA,Common Public License Version 1.0,NA,NA,NA,NA,yes,4.2.0
lmtest,/usr/lib/R/site-library,0.9-39,NA,"R (>= 3.0.0), stats, zoo",graphics,NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.1.2
locfit,/usr/lib/R/site-library,1.5-9.6,NA,R (>= 4.1.0),lattice,NA,"interp, gam",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
Lock5Data,/usr/lib/R/site-library,3.0.0,NA,R (>= 3.5.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.2.0
loo,/usr/lib/R/site-library,2.5.1,NA,R (>= 3.1.2),"checkmate, matrixStats (>= 0.52), parallel, stats",NA,"bayesplot (>= 1.7.0), brms (>= 2.10.0), ggplot2, graphics,
knitr, rmarkdown, rstan, rstanarm (>= 2.19.0), rstantools,
spdep, testthat (>= 2.1.0)",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.0
lubridate,/usr/lib/R/site-library,1.8.0,NA,"methods, R (>= 3.2)",generics,cpp11 (>= 0.2.7),"covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0), rmarkdown","chron, timeDate, tis, zoo",GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
lwgeom,/usr/lib/R/site-library,0.2-8,NA,R (>= 3.3.0),"Rcpp, units, sf (>= 0.9-3)","Rcpp, sf (>= 0.6-0)","covr, sp, geosphere, testthat",NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
magrittr,/usr/lib/R/site-library,2.0.3,NA,R (>= 3.4.0),NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
maptools,/usr/lib/R/site-library,1.1-4,NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat.geom (>= 1.65-0), PBSmapping,
maps, RColorBrewer, raster, polyclip, plotrix, spatstat.linnet
(>= 1.65-3), spatstat.utils (>= 1.19.0), spatstat (>= 2.0-0)",gpclib,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
marginaleffects,/usr/lib/R/site-library,0.6.0,NA,R (>= 3.5.0),"checkmate, data.table, generics, insight (>= 0.17.1), methods",NA,"AER, afex, aod, bench, betareg, BH, bife, brglm2, brms,
brmsmargins, broom, covr, crch, datawizard, dplyr, emmeans,
estimatr, fixest (>= 0.10.1), future, future.apply, gam,
geepack, ggbeeswarm, ggdag, ggdist, ggplot2, ggrepel, glmmTMB,
glmx, haven, here, itsadug, ivreg, kableExtra, knitr, lme4,
lmerTest, magrittr, margins, MASS, mclogit, mgcv, mhurdle,
mice, mlogit, modelbased, modelsummary, nlme, nnet, ordinal,
patchwork, pkgdown, plm, prediction, pscl, quantreg, RcppEigen,
rlang, rmarkdown, rms, robust, robustbase, robustlmm, rstanarm,
rstantools, sampleSelection, sandwich, scam, speedglm,
spelling, survey, survival, systemfonts, tidymodels, tidyverse,
tinytest, tobit1, truncreg, tsModel, vdiffr, withr",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.0
markdown,/usr/lib/R/site-library,1.1,NA,R (>= 2.11.1),"utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,GPL-2,NA,NA,NA,NA,yes,4.0.0
MASS,/usr/lib/R/site-library,7.3-58,recommended,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival, gamair",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
Matrix,/usr/lib/R/site-library,1.4-1,recommended,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep",GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,4.2.0
MatrixModels,/usr/lib/R/site-library,0.5-0,NA,R (>= 3.0.1),"stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
matrixStats,/usr/lib/R/site-library,0.62.0,NA,R (>= 2.12.0),NA,NA,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,Artistic-2.0,NA,NA,NA,NA,yes,4.2.0
maxstat,/usr/lib/R/site-library,0.7-25,NA,R (>= 1.7.0),"exactRankTests(>= 0.8-23), mvtnorm(>= 0.5-10), stats, graphics",NA,"TH.data, survival",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
mclust,/usr/lib/R/site-library,5.4.10,NA,R (>= 3.0),"stats, utils, graphics, grDevices",NA,"knitr (>= 1.12), rmarkdown (>= 0.9), mix (>= 1.0), geometry
(>= 0.3-6), MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
memoise,/usr/lib/R/site-library,2.0.1,NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
mgcv,/usr/lib/R/site-library,1.8-40,recommended,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
mime,/usr/lib/R/site-library,0.12,NA,NA,tools,NA,NA,NA,GPL,NA,NA,NA,NA,yes,4.2.0
miniUI,/usr/lib/R/site-library,0.1.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,4.0.0
minqa,/usr/lib/R/site-library,1.2.4,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
misc3d,/usr/lib/R/site-library,0.9-1,NA,NA,"grDevices, graphics, stats, tcltk",NA,"rgl, tkrplot, MASS",NA,GPL,NA,NA,NA,NA,no,4.2.0
mnormt,/usr/lib/R/site-library,2.1.0,NA,R (>= 2.2.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
modelr,/usr/lib/R/site-library,0.1.8,NA,R (>= 3.2),"broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
multcomp,/usr/lib/R/site-library,1.4-19,NA,"stats, graphics, mvtnorm (>= 1.0-10), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, foreign,
xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR, tram (>=
0.2-5), fixest (>= 0.10)",NA,GPL-2,NA,NA,NA,NA,no,4.2.0
multcompView,/usr/lib/R/site-library,0.1-8,NA,NA,grid,NA,"multcomp, pgirmess, MASS",NA,GPL,NA,NA,NA,NA,no,4.2.0
multicool,/usr/lib/R/site-library,0.1-12,NA,"methods, Rcpp (>= 0.11.2)",NA,Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
munsell,/usr/lib/R/site-library,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
MVTests,/usr/lib/R/site-library,2.1.1,NA,R (>= 4.0),"stats, rrcov, mvtnorm, robustbase",NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.2.0
mvtnorm,/usr/lib/R/site-library,1.1-3,NA,R(>= 3.5.0),"stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
nlme,/usr/lib/R/site-library,3.1-158,recommended,R (>= 3.5.0),"graphics, stats, utils, lattice",NA,"Hmisc, MASS, SASmixed",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
nloptr,/usr/lib/R/site-library,2.0.3,NA,NA,NA,testthat,"knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",NA,LGPL (>= 3),NA,NA,NA,NA,yes,4.2.0
nnet,/usr/lib/R/site-library,7.3-17,recommended,"R (>= 3.0.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
numDeriv,/usr/lib/R/site-library,2016.8-1.1,NA,R (>= 2.11.1),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.0.0
openintro,/usr/lib/R/site-library,2.3.0,NA,"R (>= 2.10), airports, cherryblossom, usdata","ggplot2 (>= 2.2.1), graphics, readr, rmarkdown, tibble",NA,"broom, dplyr, forcats, knitr, lubridate, scales, testthat (>=
3.0.0), tidyr, tidytext",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
openssl,/usr/lib/R/site-library,2.0.2,NA,NA,askpass,NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
openxlsx,/usr/lib/R/site-library,4.2.5,NA,R (>= 3.3.0),"grDevices, methods, Rcpp, stats, stringi, utils, zip",Rcpp,"knitr, rmarkdown, roxygen2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
PairedData,/usr/lib/R/site-library,1.1.1,NA,"methods,graphics,MASS,gld,mvtnorm,lattice,ggplot2",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
